Date,Country,New_Cases,Cumulative_Cases,New_Deaths,Cumulative_Deaths,Vaccination_Rate_Pct
2023-01-01,USA,472,12742,10,194,0.19
2023-01-02,USA,539,13281,8,202,0.0
2023-01-03,USA,426,13707,5,207,1.2
2023-01-04,USA,515,14222,5,212,1.79
2023-01-05,USA,553,14775,8,220,0.89
2023-01-06,USA,544,15319,13,233,1.72
2023-01-07,USA,588,15907,9,242,3.67
2023-01-08,USA,551,16458,9,251,3.87
2023-01-09,USA,575,17033,5,256,4.48
2023-01-10,USA,708,17741,13,269,3.82
2023-01-11,USA,662,18403,12,281,5.17
2023-01-12,USA,578,18981,7,288,4.73
2023-01-13,USA,671,19652,10,298,4.82
2023-01-14,USA,617,20269,11,309,4.91
2023-01-15,USA,651,20920,10,319,7.15
2023-01-16,USA,728,21648,15,334,6.4
2023-01-17,USA,714,22362,17,351,7.89
2023-01-18,USA,813,23175,17,368,7.73
2023-01-19,USA,709,23884,13,381,7.65
2023-01-20,USA,695,24579,10,391,7.88
2023-01-21,USA,692,25271,11,402,8.59
2023-01-22,USA,683,25954,6,408,8.85
2023-01-23,USA,745,26699,14,422,10.75
2023-01-24,USA,733,27432,14,436,11.18
2023-01-25,USA,691,28123,7,443,10.54
2023-01-26,USA,757,28880,15,458,11.58
2023-01-27,USA,618,29498,11,469,11.47
2023-01-28,USA,726,30224,17,486,12.85
2023-01-29,USA,644,30868,8,494,11.68
2023-01-30,USA,726,31594,14,508,12.27
2023-01-31,USA,612,32206,14,522,13.45
2023-02-01,USA,661,32867,12,534,14.34
2023-02-02,USA,684,33551,12,546,13.81
2023-02-03,USA,610,34161,14,560,15.05
2023-02-04,USA,688,34849,13,573,14.89
2023-02-05,USA,662,35511,7,580,15.66
2023-02-06,USA,614,36125,14,594,15.85
2023-02-07,USA,555,36680,6,600,16.36
2023-02-08,USA,601,37281,11,611,16.1
2023-02-09,USA,626,37907,9,620,17.16
2023-02-10,USA,597,38504,10,630,18.38
2023-02-11,USA,516,39020,7,637,17.94
2023-02-12,USA,542,39562,9,646,18.71
2023-02-13,USA,525,40087,5,651,18.86
2023-02-14,USA,582,40669,12,663,19.1
2023-02-15,USA,475,41144,11,674,19.78
2023-02-16,USA,511,41655,5,679,20.39
2023-02-17,USA,518,42173,10,689,21.51
2023-02-18,USA,363,42536,6,695,21.79
2023-02-19,USA,549,43085,6,701,21.79
2023-02-20,USA,498,43583,8,709,23.47
2023-02-21,USA,417,44000,6,715,23.58
2023-02-22,USA,413,44413,7,722,23.79
2023-02-23,USA,442,44855,10,732,23.5
2023-02-24,USA,447,45302,9,741,24.0
2023-02-25,USA,352,45654,4,745,25.63
2023-02-26,USA,409,46063,9,754,25.55
2023-02-27,USA,254,46317,5,759,25.07
2023-02-28,USA,460,46777,6,765,25.45
2023-03-01,USA,377,47154,9,774,26.58
2023-03-02,USA,351,47505,8,782,26.38
2023-03-03,USA,365,47870,5,787,27.85
2023-03-04,USA,338,48208,5,792,28.68
2023-03-05,USA,330,48538,7,799,29.22
2023-03-06,USA,352,48890,6,805,28.54
2023-03-07,USA,369,49259,8,813,30.2
